34201.325056,4,ORD000332,117,999958,1
34201.329201,1,ORD000632,93,1000248,-1
34201.329401,4,ORD000338,3,999872,1
34201.333899,1,ORD000634,188,999950,-1
34201.334141,1,ORD000635,117,1000042,-1
34201.335442,3,ORD000387,167,999988,-1
34201.343430,1,ORD000637,27,1000016,1
34201.345113,1,ORD000638,47,1000215,-1
34201.345171,3,ORD000575,124,1000052,1
34201.346333,1,ORD000640,67,1000138,1
34201.348599,1,ORD000641,172,999976,1
34201.350525,1,ORD000642,170,1000275,-1
34201.352781,1,ORD000643,39,1000188,-1
34201.352804,1,ORD000644,130,1000043,1
34201.352960,1,ORD000645,83,1000026,-1
34201.354374,3,ORD000591,104,1000023,-1
34201.357606,4,ORD000349,23,1000158,-1
34201.360341,1,ORD000648,27,1000014,1
34201.360341,1,ORD000649,155,1000124,1
34201.361994,1,ORD000650,88,1000094,-1
34201.365713,1,ORD000651,144,1000300,-1
34201.367855,4,ORD000351,30,999957,-1
34201.368732,4,ORD000355,141,1000175,-1
34201.370088,4,ORD000357,28,1000033,-1
34201.370574,3,ORD000584,184,999978,1
34201.370669,1,ORD000656,198,1000035,1
34201.372072,1,ORD000657,2,1000176,-1
34201.373206,4,ORD000365,131,1000304,-1
34201.373588,1,ORD000659,27,1000011,1
34201.374365,1,ORD000660,108,1000224,-1
34201.375004,4,ORD000366,76,1000144,-1
34201.377412,1,ORD000662,180,1000202,-1
34201.382894,1,ORD000663,52,999929,1
34201.383742,4,ORD000371,182,1000154,1
34201.386112,1,ORD000665,182,999988,-1
34201.387860,1,ORD000666,173,1000311,-1
34201.392059,3,ORD000574,4,1000196,-1
34201.392373,4,ORD000373,52,999965,1
34201.394674,4,ORD000375,16,1000181,1
34201.394739,1,ORD000670,27,1000250,-1
34201.398742,1,ORD000671,61,1000196,-1
34201.399420,1,ORD000672,98,1000033,1
34201.401731,1,ORD000673,4,1000215,1
34201.404768,1,ORD000674,58,1000259,-1
34201.407582,1,ORD000675,199,1000206,1
34201.407973,4,ORD000376,48,999923,1
34201.409092,1,ORD000677,34,1000008,-1
34201.409894,1,ORD000678,11,999904,1
34201.412866,4,ORD000377,126,1000219,-1
34201.414356,4,ORD000378,134,999860,1
34201.415896,1,ORD000681,90,999946,1
34201.416701,1,ORD000682,56,1000318,-1
34201.418349,4,ORD000380,30,1000175,1
34201.420251,1,ORD000684,11,1000192,1
34201.423432,1,ORD000685,99,999974,1
34201.428278,4,ORD000382,132,1000203,-1
34201.428706,1,ORD000687,25,999938,1
34201.430229,4,ORD000384,54,1000196,1
34201.433841,1,ORD000689,138,1000215,1
34201.434984,1,ORD000690,192,1000207,1
34201.435790,1,ORD000691,19,999883,1
34201.435936,1,ORD000692,67,1000064,1
34201.437071,3,ORD000389,100,1000200,1
34201.439122,1,ORD000694,194,1000237,1
34201.439273,4,ORD000388,75,1000207,1
34201.440233,4,ORD000391,122,999940,1
34201.443420,1,ORD000697,163,1000035,-1
34201.450146,4,ORD000392,3,1000245,-1
34201.450156,1,ORD000699,138,1000233,-1
34201.452915,1,ORD000700,55,1000164,-1
34201.453223,4,ORD000394,57,1000168,1
34201.455446,1,ORD000702,193,1000129,1
34201.456133,1,ORD000703,65,999898,1
34201.462187,4,ORD000395,33,1000291,-1
34201.462331,1,ORD000705,82,1000105,1
34201.463061,1,ORD000706,145,1000147,1
34201.464179,1,ORD000707,81,999983,1
34201.466227,1,ORD000708,93,1000025,-1
34201.467535,1,ORD000709,92,1000353,-1
34201.467922,4,ORD000398,72,999928,1
34201.468081,1,ORD000711,5,1000126,1
34201.469810,1,ORD000712,10,1000149,1
34201.471362,1,ORD000713,94,1000067,1
34201.474005,4,ORD000400,35,1000204,-1
34201.475400,1,ORD000715,158,1000218,1
34201.476582,1,ORD000716,145,1000157,1
34201.479245,1,ORD000717,92,999988,-1
34201.479375,1,ORD000718,60,999989,-1
34201.482510,4,ORD000404,121,1000200,-1
34201.483293,1,ORD000720,190,1000112,-1
34201.484239,1,ORD000721,94,1000278,-1
34201.485693,1,ORD000722,58,1000242,-1
34201.486539,4,ORD000406,155,999981,-1
34201.487062,1,ORD000724,55,1000049,-1
34201.489588,1,ORD000725,170,999990,1
34201.489829,1,ORD000726,123,1000080,-1
34201.490887,4,ORD000407,12,999938,1
34201.492325,4,ORD000408,15,999968,1
34201.494154,1,ORD000729,185,1000257,1
34201.494334,4,ORD000411,156,1000226,-1
34201.496170,4,ORD000412,160,1000225,1
34201.501281,4,ORD000415,59,1000081,1
34201.502761,3,ORD000656,39,1000294,-1
34201.507398,4,ORD000419,137,1000141,1
34201.512044,1,ORD000735,199,1000225,1
34201.512969,1,ORD000736,179,1000149,1
34201.514285,1,ORD000737,90,1000279,-1
34201.517915,1,ORD000738,109,999946,1
34201.522733,1,ORD000739,73,1000184,1
34201.523152,3,ORD000422,148,1000145,1
34201.524092,4,ORD000421,177,1000039,1
34201.526201,1,ORD000742,67,1000255,-1
34201.526846,1,ORD000743,194,1000085,-1
34201.528163,1,ORD000744,144,1000265,-1
34201.529887,1,ORD000745,189,1000051,-1
34201.532642,3,ORD000675,180,1000063,-1
34201.533665,1,ORD000747,141,1000295,-1
34201.534016,1,ORD000748,24,999955,1
34201.534200,3,ORD000455,57,1000170,-1
34201.536779,1,ORD000750,158,1000316,-1
34201.538599,4,ORD000425,164,1000134,1
34201.539273,4,ORD000433,154,1000148,1
34201.541514,3,ORD000522,62,1000317,-1
34201.541696,1,ORD000754,200,1000186,-1
34201.543460,3,ORD000492,189,1000242,1
34201.545055,1,ORD000756,89,1000123,-1
34201.546268,1,ORD000757,148,999984,-1
34201.546494,4,ORD000437,129,1000032,1
34201.552773,1,ORD000759,178,1000214,-1
34201.555712,1,ORD000760,199,1000222,-1
34201.559674,3,ORD000737,30,1000120,-1
34201.562782,1,ORD000762,174,1000247,1
34201.569004,4,ORD000438,180,1000022,1
34201.569162,1,ORD000764,122,1000048,1
34201.569789,1,ORD000765,128,1000265,1
34201.573912,1,ORD000766,59,999991,1
34201.574793,1,ORD000767,31,999928,1
34201.576696,1,ORD000768,124,1000078,1
34201.585144,1,ORD000769,126,1000081,-1
34201.585801,3,ORD000694,193,1000183,1
34201.589013,1,ORD000771,139,1000004,-1
34201.591332,1,ORD000772,118,999949,1
34201.593669,4,ORD000439,173,999995,1
34201.595567,1,ORD000774,48,1000269,-1
34201.601932,4,ORD000442,94,1000083,-1
34201.602841,4,ORD000446,72,1000220,-1
34201.605157,1,ORD000777,185,1000036,1
34201.609038,3,ORD000458,38,1000276,1
34201.609426,1,ORD000779,35,1000320,-1
34201.612504,4,ORD000449,65,1000285,-1
34201.614850,1,ORD000781,56,1000021,1
34201.616045,1,ORD000782,67,1000175,-1
34201.619366,3,ORD000767,6,1000201,-1
34201.625966,1,ORD000784,148,1000185,1
34201.633729,1,ORD000785,91,1000157,-1
34201.636396,1,ORD000786,98,1000205,1
34201.636709,1,ORD000787,164,1000063,1
34201.637747,1,ORD000788,21,999973,1
34201.639864,1,ORD000789,155,1000321,-1
34201.642901,1,ORD000790,192,1000291,-1
34201.643267,1,ORD000791,33,1000263,1
34201.645991,4,ORD000454,54,999976,1
34201.647581,1,ORD000793,198,1000099,1
34201.647801,1,ORD000794,22,1000231,1
34201.648322,3,ORD000706,114,1000316,-1
34201.651969,1,ORD000796,9,1000235,1
34201.655962,4,ORD000459,139,1000135,-1
34201.656352,1,ORD000798,162,1000386,-1
34201.657834,1,ORD000799,89,1000249,-1
34201.659001,4,ORD000460,106,1000136,-1
34201.662380,4,ORD000462,89,1000055,1
34201.668253,1,ORD000802,77,1000018,-1
34201.670071,1,ORD000803,141,1000105,1
34201.671220,1,ORD000804,42,1000280,1
34201.672171,1,ORD000805,21,1000230,-1
34201.675389,1,ORD000806,73,1000346,-1
34201.676454,1,ORD000807,47,999983,1
34201.678378,1,ORD000808,180,1000332,-1
34201.678708,4,ORD000463,48,999966,1
34201.681305,3,ORD000578,24,999995,1
34201.682142,1,ORD000811,128,1000208,-1
34201.682944,4,ORD000464,15,1000054,1
34201.683344,3,ORD000793,98,1000029,-1
34201.683917,4,ORD000465,64,1000400,-1
34201.685390,1,ORD000815,122,1000115,1
34201.686170,1,ORD000816,191,1000197,1
34201.688205,4,ORD000466,93,999942,1
34201.688743,1,ORD000818,84,1000016,-1
34201.688998,1,ORD000819,3,999930,1
34201.691330,3,ORD000556,96,1000303,1
34201.692716,3,ORD000645,195,1000329,-1
34201.694785,1,ORD000822,33,1000158,1
34201.697893,1,ORD000823,113,1000384,-1
34201.698780,1,ORD000824,65,999929,1
34201.699478,1,ORD000825,49,1000299,-1
34201.702115,1,ORD000826,154,1000292,-1
34201.703308,1,ORD000827,139,1000196,-1
34201.704718,1,ORD000828,5,1000226,1
34201.705264,4,ORD000470,169,1000184,1
34201.708167,1,ORD000830,157,1000058,1
34201.708401,4,ORD000472,12,999980,1
34201.709729,1,ORD000832,9,1000199,1
34201.711076,1,ORD000833,13,1000194,-1
34201.711102,1,ORD000834,168,1000158,1
34201.712364,1,ORD000835,93,1000192,1
34201.715817,1,ORD000836,158,1000043,1
34201.719414,3,ORD000807,56,1000172,1
34201.719939,4,ORD000476,49,1000105,-1
34201.725833,1,ORD000839,192,1000071,-1
34201.728078,1,ORD000840,27,1000102,-1
34201.729483,1,ORD000841,137,1000224,1
34201.730240,1,ORD000842,96,1000228,-1
34201.732828,1,ORD000843,145,1000196,1
34201.738040,1,ORD000844,93,1000248,-1
34201.740631,1,ORD000845,153,1000025,-1
34201.741350,4,ORD000480,57,1000126,-1
34201.746379,4,ORD000486,25,999934,1
34201.747294,4,ORD000488,60,1000044,1
34201.748978,1,ORD000849,188,999954,1
34201.749357,1,ORD000850,153,1000243,1
34201.751075,1,ORD000851,200,999943,1
34201.755312,4,ORD000490,107,1000076,-1
34201.759099,4,ORD000491,163,1000323,1
34201.759183,4,ORD000495,84,1000188,1
34201.766267,1,ORD000855,57,1000154,1
34201.766550,1,ORD000856,122,1000225,1
34201.767160,4,ORD000497,129,1000255,-1
34201.768471,4,ORD000498,125,1000129,1
34201.780143,1,ORD000859,63,999972,1
34201.782451,1,ORD000860,29,1000279,1
34201.782874,3,ORD000643,153,1000371,-1
34201.783245,1,ORD000862,158,1000262,-1
34201.788404,1,ORD000863,52,1000286,1
34201.792236,1,ORD000864,190,999963,1
34201.792555,4,ORD000502,4,1000211,-1
34201.793830,4,ORD000504,54,1000418,-1
34201.796605,1,ORD000867,160,1000419,-1
34201.798812,1,ORD000868,150,1000385,-1
34201.798936,1,ORD000869,179,1000262,1
34201.804743,1,ORD000870,100,1000284,1
34201.806901,1,ORD000871,5,1000095,1
34201.807427,3,ORD000651,131,1000409,-1
34201.808753,1,ORD000873,48,1000047,1
34201.813970,1,ORD000874,11,1000072,1
34201.815316,1,ORD000875,5,1000123,1
34201.816036,1,ORD000876,16,1000366,-1
34201.835917,1,ORD000877,143,1000089,1
34201.836915,1,ORD000878,23,1000319,1
34201.838810,1,ORD000879,107,1000069,1
34201.839559,3,ORD000802,115,1000323,-1
34201.839858,1,ORD000881,36,1000104,1
34201.844664,1,ORD000882,198,1000120,-1
34201.845008,4,ORD000506,143,1000218,1
34201.848667,1,ORD000884,187,999961,1
34201.849736,1,ORD000885,78,1000272,-1
34201.851762,4,ORD000507,39,1000444,-1
34201.854637,1,ORD000887,156,1000326,-1
34201.855162,1,ORD000888,92,999976,1
34201.856558,1,ORD000889,183,1000368,-1
34201.857910,1,ORD000890,42,1000034,1
34201.864846,1,ORD000891,106,1000149,-1
34201.867681,1,ORD000892,46,1000160,1
34201.868467,4,ORD000509,64,1000254,-1
34201.871014,1,ORD000894,157,1000418,-1
34201.873066,1,ORD000895,134,999993,1
34201.873152,1,ORD000896,133,1000213,1
34201.874784,1,ORD000897,49,1000087,1
34201.877755,1,ORD000898,119,1000123,-1
34201.877868,1,ORD000899,119,1000268,1
34201.878108,4,ORD000510,101,1000149,1
34201.879892,1,ORD000901,117,999988,1
34201.884646,3,ORD000566,184,1000317,1
34201.887096,1,ORD000903,22,1000310,-1
34201.894489,1,ORD000904,97,1000223,1
34201.899356,1,ORD000905,42,1000016,1
34201.900444,1,ORD000906,187,1000435,-1
34201.900843,1,ORD000907,52,999943,1
34201.902070,1,ORD000908,140,1000044,-1
34201.902559,1,ORD000909,117,1000251,-1
34201.902572,1,ORD000910,159,1000363,-1
34201.902672,4,ORD000511,15,1000276,1
34201.904872,3,ORD000711,85,1000077,-1
34201.915017,1,ORD000913,173,1000078,1
34201.916825,1,ORD000914,117,1000316,1
34201.917020,1,ORD000915,83,1000221,-1
34201.919861,3,ORD000830,75,1000174,1
34201.923785,1,ORD000917,135,1000244,-1
34201.925679,1,ORD000918,147,1000306,1
34201.925863,1,ORD000919,110,1000344,-1
34201.927575,1,ORD000920,34,1000347,-1
34201.929573,1,ORD000921,47,1000345,-1
34201.930003,4,ORD000513,7,1000171,1
34201.933218,1,ORD000923,106,1000052,-1
34201.935247,1,ORD000924,164,1000032,1
34201.935388,4,ORD000515,130,1000310,-1
34201.936223,1,ORD000926,45,1000028,1
34201.938455,3,ORD000601,10,1000359,-1
34201.940429,4,ORD000517,119,1000240,-1
34201.941140,3,ORD000787,143,1000309,-1
34201.943454,4,ORD000518,17,1000111,-1
34201.945424,1,ORD000931,147,1000247,1
34201.949422,1,ORD000932,181,1000198,-1
34201.949604,1,ORD000933,96,1000168,1
34201.951093,1,ORD000934,29,1000128,1
34201.955985,1,ORD000935,130,1000049,-1
34201.956320,1,ORD000936,124,1000412,-1
34201.957113,4,ORD000519,133,1000283,1
34201.958343,1,ORD000938,2,1000087,1
34201.960147,4,ORD000521,86,1000167,1
34201.960193,4,ORD000524,164,1000134,-1
34201.961712,4,ORD000525,172,1000085,-1
34201.961743,1,ORD000942,53,1000195,1
34201.962048,1,ORD000943,147,1000143,-1
34201.966504,3,ORD000919,13,1000084,-1
34201.968755,3,ORD000716,99,999945,1
34201.969150,1,ORD000946,158,1000200,-1
34201.971645,4,ORD000527,194,1000309,1
34201.971850,1,ORD000948,176,1000351,-1
34201.972377,1,ORD000949,37,1000237,1
34201.972782,4,ORD000530,84,1000254,-1
34201.973648,1,ORD000951,44,1000159,-1
34201.973921,1,ORD000952,104,1000280,1
34201.976017,1,ORD000953,137,1000251,-1
34201.977957,3,ORD000635,124,1000111,1
34201.981320,1,ORD000955,112,1000305,-1
34201.981859,1,ORD000956,190,1000279,1
34201.983653,3,ORD000745,84,1000299,-1
34201.984040,3,ORD000896,18,1000321,-1
34201.985855,4,ORD000531,84,1000268,-1
34201.989252,1,ORD000960,194,999986,1
34201.989941,1,ORD000961,51,1000116,-1
34201.991630,1,ORD000962,112,1000378,-1
34201.991817,4,ORD000533,157,1000172,1
34201.991946,1,ORD000964,1,1000270,1
34201.992179,1,ORD000965,8,1000130,-1
34201.994142,4,ORD000535,104,1000205,-1
34201.995430,1,ORD000967,143,1000101,1
34201.996510,3,ORD000576,172,1000069,-1
34201.998600,1,ORD000969,185,1000154,1
34201.998892,1,ORD000970,165,1000117,1
34202.001269,1,ORD000971,160,1000097,-1
34202.004700,1,ORD000972,91,1000120,-1
34202.006425,1,ORD000973,183,1000161,1
34202.008143,1,ORD000974,10,1000195,1
34202.009879,1,ORD000975,37,1000278,1
34202.018108,3,ORD000626,120,1000269,-1
34202.018671,1,ORD000977,176,1000229,1
34202.020570,3,ORD000942,137,1000403,-1
34202.022007,1,ORD000979,147,1000380,-1
34202.029619,3,ORD000827,75,1000090,-1
34202.032216,4,ORD000536,16,1000327,-1
34202.034352,3,ORD000777,189,1000315,-1
34202.034524,3,ORD000682,72,1000025,1
34202.035168,3,ORD000627,4,1000375,-1
34202.039986,4,ORD000537,169,1000124,1
34202.041313,1,ORD000986,88,999936,1
34202.044762,4,ORD000538,193,1000204,-1
34202.047351,1,ORD000988,54,1000192,1
34202.049407,1,ORD000989,14,999982,1
34202.050701,1,ORD000990,98,1000246,1
34202.051015,1,ORD000991,4,1000144,-1
34202.053284,1,ORD000992,25,1000169,1
34202.054415,4,ORD000539,86,1000135,-1
34202.056170,1,ORD000994,198,1000352,-1
34202.057947,1,ORD000995,134,1000079,1
34202.058698,4,ORD000540,173,999911,1
34202.060188,1,ORD000997,90,1000112,-1
34202.060257,1,ORD000998,15,1000204,1
34202.066269,3,ORD000684,182,999961,1
34202.067212,1,ORD001000,29,1000256,1
34202.069372,1,ORD001001,164,1000132,1
34202.070486,1,ORD001002,66,1000082,-1
34202.070615,1,ORD001003,86,1000030,-1
34202.071006,4,ORD000542,126,1000002,1
34202.071236,1,ORD001005,56,1000319,-1
34202.073749,3,ORD000798,9,999942,1
34202.076753,4,ORD000544,128,999981,1
34202.078937,1,ORD001008,39,1000354,-1
34202.078945,1,ORD001009,123,1000219,-1
34202.082290,3,ORD000990,139,1000011,1
34202.082549,4,ORD000548,86,1000345,-1
34202.082739,1,ORD001012,21,1000241,-1
34202.083193,1,ORD001013,99,1000244,1
34202.087729,1,ORD001014,125,1000049,-1
34202.088149,1,ORD001015,50,999918,1
34202.089492,1,ORD001016,139,1000235,1
34202.093087,1,ORD001017,5,1000024,-1
34202.095640,1,ORD001018,31,1000114,-1
34202.096867,4,ORD000554,190,1000202,1
34202.098209,3,ORD000691,121,1000216,1
34202.098238,4,ORD000557,79,999949,1
34202.098370,1,ORD001022,30,1000162,1
34202.098500,1,ORD001023,110,1000080,1
34202.100769,4,ORD000558,31,1000358,-1
34202.103659,3,ORD000708,86,999936,1
34202.106493,1,ORD001026,179,1000093,1
34202.111692,1,ORD001027,35,999955,1
34202.112635,3,ORD000564,5,1000153,1
34202.113031,1,ORD001029,181,1000237,1
34202.115396,1,ORD001030,178,1000068,-1
34202.116877,4,ORD000559,62,1000093,-1
34202.119403,1,ORD001032,161,1000299,1
34202.121034,1,ORD001033,31,1000170,1
34202.125006,4,ORD000560,119,1000293,1
34202.125437,4,ORD000562,176,1000132,1
34202.125548,1,ORD001036,73,1000088,-1
34202.128819,1,ORD001037,12,1000034,-1
34202.129206,3,ORD000805,125,1000144,1
34202.131762,1,ORD001039,108,1000082,-1
34202.132284,3,ORD000949,84,999997,1
34202.136363,1,ORD001041,57,1000018,-1
34202.140787,1,ORD001042,56,1000193,1
34202.141080,4,ORD000569,162,1000064,1
34202.141145,3,ORD000998,72,999944,1
34202.142372,1,ORD001045,195,1000050,1
34202.142713,4,ORD000570,148,1000158,1
34202.144057,1,ORD001047,152,1000123,1
34202.146676,4,ORD000571,64,1000048,1
34202.152523,3,ORD001005,107,999911,1
34202.155167,1,ORD001050,109,1000160,1
34202.157553,1,ORD001051,116,1000142,1
34202.157578,4,ORD000579,56,1000056,-1
34202.157610,1,ORD001053,42,1000341,-1
34202.159363,3,ORD000951,119,1000376,-1
34202.159772,4,ORD000580,161,1000218,-1
34202.159918,1,ORD001056,136,1000007,-1
34202.162313,1,ORD001057,176,999932,1
34202.167697,1,ORD001058,14,1000047,-1
34202.167780,4,ORD000583,45,1000322,-1
34202.168078,3,ORD001018,62,1000263,-1
34202.170752,1,ORD001061,193,1000268,1
34202.175317,3,ORD000901,71,1000014,-1
34202.176521,1,ORD001063,121,1000250,1
34202.181115,1,ORD001064,159,1000175,-1
34202.184424,3,ORD000938,49,1000121,1
34202.188989,4,ORD000587,20,1000042,-1
34202.190360,3,ORD000970,134,1000202,1
34202.197345,1,ORD001068,122,1000058,1
34202.197389,4,ORD000589,17,999892,1
34202.199458,1,ORD001070,149,1000162,-1
34202.200790,1,ORD001071,118,1000142,-1
34202.201522,1,ORD001072,59,1000234,-1
34202.205257,4,ORD000594,91,1000032,1
34202.207745,1,ORD001074,47,1000071,-1
34202.209941,3,ORD000887,42,1000003,1
34202.211650,1,ORD001076,67,1000171,-1
34202.211721,1,ORD001077,89,1000057,-1
34202.212075,1,ORD001078,32,999994,-1
34202.212390,3,ORD001063,82,1000061,-1
34202.213194,1,ORD001080,122,1000130,-1
34202.223448,1,ORD001081,145,1000255,1
34202.225785,4,ORD000595,11,1000053,-1
34202.226812,3,ORD000648,115,1000054,1
34202.228686,1,ORD001084,150,1000141,1
34202.229337,1,ORD001085,22,1000147,1
34202.235660,1,ORD001086,50,1000223,-1
34202.241403,1,ORD001087,102,1000047,-1
34202.242379,1,ORD001088,73,1000048,1
34202.246527,1,ORD001089,56,1000244,1
34202.247601,1,ORD001090,74,1000055,-1
34202.248704,4,ORD000598,36,1000272,-1
34202.249991,4,ORD000600,17,1000273,-1
34202.252028,1,ORD001093,107,1000063,-1
34202.254843,1,ORD001094,52,999969,1
34202.256192,1,ORD001095,150,1000129,-1
34202.256700,1,ORD001096,40,1000008,1
34202.258725,1,ORD001097,168,1000214,1
34202.260079,1,ORD001098,8,999935,1
34202.267134,1,ORD001099,149,1000220,-1
34202.269112,1,ORD001100,178,1000035,-1
34202.269147,3,ORD000894,42,1000271,-1
34202.270383,3,ORD000926,92,999957,1
34202.271471,1,ORD001103,13,1000122,-1
34202.271631,4,ORD000602,197,1000195,1
34202.273200,1,ORD001105,176,1000123,-1
34202.274101,3,ORD000870,37,999975,-1
34202.275035,4,ORD000603,106,1000143,-1
34202.275370,1,ORD001108,49,1000151,1
34202.276862,4,ORD000604,107,1000100,1
34202.282000,4,ORD000606,90,1000118,-1
34202.286410,1,ORD001111,45,1000326,-1
34202.286663,1,ORD001112,178,999935,1
34202.287134,4,ORD000607,109,1000216,1
34202.290114,3,ORD001088,11,1000053,-1
34202.291913,3,ORD000890,31,1000082,-1
34202.294116,1,ORD001116,32,1000161,1
34202.294524,3,ORD000874,8,999999,-1
34202.300468,1,ORD001118,91,1000035,-1
34202.302366,1,ORD001119,26,1000149,1
34202.304883,1,ORD001120,44,1000339,-1
34202.305090,1,ORD001121,130,1000215,1
34202.305500,1,ORD001122,47,1000034,1
34202.306944,4,ORD000608,29,1000342,-1
34202.308411,1,ORD001124,196,1000130,-1
34202.308494,1,ORD001125,127,1000005,-1
34202.311159,1,ORD001126,58,1000229,-1
34202.312276,4,ORD000612,122,1000193,1
34202.314506,4,ORD000613,113,1000218,-1
34202.315510,3,ORD000811,190,999931,1
34202.316337,1,ORD001130,32,1000064,-1
34202.316990,1,ORD001131,194,1000274,-1
34202.319187,1,ORD001132,125,1000206,-1
34202.319416,1,ORD001133,126,1000199,-1
34202.319476,1,ORD001134,18,1000100,1
34202.320441,4,ORD000614,40,1000100,-1
34202.322605,1,ORD001136,120,1000040,-1
34202.324010,3,ORD000644,139,1000216,-1
34202.333368,1,ORD001138,99,1000067,1
34202.334600,1,ORD001139,46,1000122,1
34202.338920,3,ORD000989,126,1000057,1
34202.340257,1,ORD001141,146,1000182,1
34202.341807,1,ORD001142,122,1000224,-1
34202.342800,1,ORD001143,152,1000130,-1
34202.350414,4,ORD000615,16,999951,-1
34202.351272,4,ORD000616,196,1000158,1
34202.360915,4,ORD000617,90,999967,-1
34202.361663,4,ORD000618,177,999882,1
34202.361703,1,ORD001148,10,1000179,-1
34202.363149,1,ORD001149,69,999954,-1
34202.371654,4,ORD000619,147,1000143,-1
34202.371864,1,ORD001151,87,1000103,1
34202.372694,1,ORD001152,94,1000172,-1
34202.380002,4,ORD000621,138,999958,1
34202.381030,1,ORD001154,160,1000237,1
34202.382756,1,ORD001155,70,999991,-1
34202.383871,1,ORD001156,20,1000290,-1
34202.384584,1,ORD001157,52,1000169,-1
34202.385791,1,ORD001158,5,1000178,1
34202.387511,1,ORD001159,170,1000237,1
34202.389543,1,ORD001160,145,1000329,-1
34202.390449,1,ORD001161,62,999934,1
34202.394166,1,ORD001162,82,999989,-1
34202.394787,1,ORD001163,166,1000039,-1
34202.395829,3,ORD000917,39,999955,1
34202.397076,4,ORD000622,109,1000288,-1
34202.397370,1,ORD001166,72,1000292,-1
34202.397456,4,ORD000624,6,999983,-1
34202.398164,1,ORD001168,105,1000050,1
34202.399175,1,ORD001169,61,999921,1
34202.399432,4,ORD000625,128,1000010,-1
34202.400231,1,ORD001171,192,1000344,-1
34202.400543,1,ORD001172,55,1000004,1
34202.402323,4,ORD000632,137,1000155,-1
34202.403426,1,ORD001174,72,999945,1
34202.406871,3,ORD000692,166,1000181,1
34202.409217,1,ORD001176,65,1000153,1
34202.411629,1,ORD001177,137,999992,1
34202.416441,3,ORD000867,66,1000125,-1
34202.417147,1,ORD001179,113,1000194,1
34202.419215,1,ORD001180,71,999912,1
34202.420489,1,ORD001181,86,1000338,-1
34202.420700,1,ORD001182,179,1000004,1
34202.422543,3,ORD000690,117,1000326,-1
34202.424594,4,ORD000634,162,1000098,1
34202.425041,3,ORD000796,81,1000267,-1
34202.425615,1,ORD001186,153,1000224,1
34202.426816,1,ORD001187,67,999961,1
34202.430030,1,ORD001188,22,1000085,1
34202.430978,1,ORD001189,6,999884,1
34202.432948,1,ORD001190,119,999974,1
34202.433050,3,ORD001000,154,1000106,-1
34202.433423,1,ORD001192,4,1000240,1
34202.438693,4,ORD000637,31,1000087,-1
34202.439373,4,ORD000638,98,1000037,-1
34202.450054,4,ORD000640,187,1000313,-1
34202.450112,4,ORD000641,61,1000277,-1
34202.452418,1,ORD001197,22,999974,-1
34202.459748,1,ORD001198,176,1000077,-1
34202.462413,4,ORD000642,19,1000017,-1
34202.463686,1,ORD001200,156,1000309,-1
34202.466445,1,ORD001201,2,999995,1
34202.474035,3,ORD000833,34,1000252,-1
34202.474638,3,ORD000961,87,1000205,-1
34202.477116,3,ORD000700,37,1000099,-1
34202.484797,1,ORD001205,72,1000348,-1
34202.489459,1,ORD001206,157,1000355,-1
34202.490603,1,ORD001207,81,1000243,1
34202.490931,3,ORD000878,14,1000062,-1
34202.491336,1,ORD001209,67,1000049,-1
34202.502015,1,ORD001210,11,1000192,-1
34202.503343,4,ORD000649,29,1000334,-1
34202.503798,1,ORD001212,47,1000044,-1
34202.505455,1,ORD001213,150,999860,1
34202.506532,4,ORD000650,64,1000251,1
34202.506585,1,ORD001215,101,1000049,1
34202.510213,1,ORD001216,8,999899,1
34202.511520,3,ORD000705,153,1000294,-1
34202.513655,1,ORD001218,84,1000332,-1
34202.516845,1,ORD001219,55,999882,1
34202.520045,1,ORD001220,141,1000166,1
34202.520437,4,ORD000657,23,999968,-1
34202.521108,1,ORD001222,31,1000012,1
34202.524391,3,ORD000760,176,1000268,-1
34202.527959,1,ORD001224,126,1000088,1
34202.529615,1,ORD001225,24,1000347,-1
34202.530028,1,ORD001226,24,999980,-1
34202.532285,1,ORD001227,127,1000129,1
34202.532972,1,ORD001228,21,1000204,-1
34202.535278,1,ORD001229,64,1000227,-1
34202.536879,1,ORD001230,132,999915,1
34202.538129,1,ORD001231,91,1000090,-1
34202.538162,4,ORD000659,46,1000053,-1
34202.542349,1,ORD001233,81,1000263,-1
34202.543544,4,ORD000660,88,1000058,-1
34202.544145,3,ORD001057,112,1000145,1
34202.544393,1,ORD001236,168,1000116,1
34202.546537,1,ORD001237,78,1000288,-1
34202.548884,3,ORD000673,78,1000016,-1
34202.549307,4,ORD000662,179,999968,1
34202.549621,1,ORD001240,112,1000202,1
34202.549801,4,ORD000663,38,1000224,-1
34202.552485,3,ORD001112,125,1000217,-1
34202.554246,1,ORD001243,76,1000167,1
34202.555058,1,ORD001244,162,1000241,1
34202.556427,1,ORD001245,10,1000225,-1
34202.559006,3,ORD000685,60,1000341,-1
34202.560103,1,ORD001247,142,1000008,-1
34202.564502,1,ORD001248,127,1000194,1
34202.566893,1,ORD001249,42,1000023,1
34202.568046,1,ORD001250,151,1000226,1
34202.571742,1,ORD001251,34,1000126,-1
34202.572821,1,ORD001252,121,1000058,-1
34202.575588,1,ORD001253,34,1000064,-1
34202.575800,1,ORD001254,127,1000131,-1
34202.590221,4,ORD000665,67,1000158,-1
34202.590286,3,ORD000898,87,1000102,1
